-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(139, 159, 4, 'Well done, especially the groaning sounds and effects.', 2024-10-31 00:00:00, 'Yes', True, True, 'Scott', 2024-10-31 05:14:05, 2024-10-31 05:14:05),
(140, 278, 4, 'Good psychological horror elements throughout the house.', 2024-11-05 00:00:00, '0', True, True, NULL, 2024-11-05 02:50:39, 2024-11-05 02:50:39),
(141, 406, 4, 'The dark castle atmosphere was well-executed throughout.', 2024-11-11 00:00:00, 'No', True, True, 'Alexandra', 2024-11-11 04:05:32, 2024-11-11 04:05:32),
(142, 410, 4, 'Well done, especially the groaning sounds and effects.', 2024-11-05 00:00:00, 'No', True, True, NULL, 2024-11-05 04:43:20, 2024-11-05 04:43:20),
(143, 385, 4, 'Solid experience. The orderlies chasing us was intense.', 2024-11-05 00:00:00, '1', True, True, 'Christopher', 2024-11-05 05:48:37, 2024-11-05 05:48:37),
(144, 473, 4, 'Really enjoyed the twisted circus theme and clown antics.', 2024-10-31 00:00:00, '0', True, True, 'James', 2024-10-31 05:55:43, 2024-10-31 05:55:43),
(145, 351, 4, 'Good vampire costumes and effective bloodsucker scares.', 2024-11-01 00:00:00, '1', True, True, 'Allison', 2024-11-01 01:30:11, 2024-11-01 01:30:11),
(146, 19, 3, 'Average experience. Some clowns were scarier than others.', 2024-11-08 00:00:00, 'No', True, True, 'Mandy', 2024-11-08 04:29:51, 2024-11-08 04:29:51),
(147, 274, 3, 'Good atmosphere but expected more supernatural surprises.', 2024-10-28 00:00:00, 'False', True, True, NULL, 2024-10-28 00:26:20, 2024-10-28 00:26:20),
(148, 73, 3, 'Good, but I''ve seen better asylum themes before.', 2024-10-30 00:00:00, 'False', True, True, NULL, 2024-10-30 05:38:57, 2024-10-30 05:38:57),
(149, 362, 3, 'Average zombie house. Some good moments here and there.', 2024-11-01 00:00:00, '0', True, True, NULL, 2024-11-01 03:19:35, 2024-11-01 03:19:35),
(150, 340, 4, 'The ghost appearances were well-timed and scary.', 2024-10-31 00:00:00, '1', True, True, 'Jennifer', 2024-10-31 02:40:20, 2024-10-31 02:40:20),
(151, 232, 5, 'Amazing supernatural effects! The floating objects were perfect.', 2024-10-31 00:00:00, 'Yes', True, True, 'Arthur', 2024-10-31 03:33:55, 2024-10-31 03:33:55),
(152, 308, 4, 'Very cool! The zombies were quite convincing and scary.', 2024-10-29 00:00:00, 'False', True, True, 'Monica', 2024-10-29 05:14:15, 2024-10-29 05:14:15),
(153, 5, 3, 'Average experience. Some clowns were scarier than others.', 2024-11-05 00:00:00, '0', True, True, NULL, 2024-11-05 02:10:04, 2024-11-05 02:10:04),
(154, 252, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', 2024-11-03 00:00:00, 'No', True, True, 'Sonia', 2024-11-03 03:37:10, 2024-11-03 03:37:10),
(155, 470, 3, 'Decent ghost theme but nothing groundbreaking or new.', 2024-10-26 00:00:00, '0', True, True, 'Stacy', 2024-10-26 03:10:06, 2024-10-26 03:10:06),
(156, 95, 3, 'Good, but I''ve seen better asylum themes before.', 2024-10-31 00:00:00, 'False', True, True, NULL, 2024-10-31 05:33:47, 2024-10-31 05:33:47),
(157, 187, 3, 'Interesting concept, but some actors could be more convincing.', 2024-10-31 00:00:00, 'No', True, True, NULL, 2024-10-31 02:13:56, 2024-10-31 02:13:56),
(158, 120, 4, 'Really enjoyed the asylum ambiance and setting.', 2024-11-02 00:00:00, 'False', True, True, NULL, 2024-11-02 01:15:29, 2024-11-02 01:15:29),
(159, 316, 3, 'Fun gothic atmosphere but felt somewhat predictable.', 2024-11-06 00:00:00, '0', True, True, 'Cynthia', 2024-11-06 00:52:41, 2024-11-06 00:52:41),
(160, 246, 5, 'Perfect! The padded cells and screaming were so realistic.', 2024-10-31 00:00:00, 'Yes', True, True, 'Nicole', 2024-10-31 04:24:58, 2024-10-31 04:24:58),
(161, 151, 4, 'Really enjoyed the gothic mansion and vampire lore.', 2024-10-31 00:00:00, 'False', True, True, NULL, 2024-10-31 05:06:29, 2024-10-31 05:06:29),
(162, 49, 4, 'Very scary killer theme! The gore was well-executed.', 2024-11-07 00:00:00, '1', True, True, 'Scott', 2024-11-07 04:29:09, 2024-11-07 04:29:09),
(163, 30, 4, 'Good balance of humor and horror with the clown characters.', 2024-11-05 00:00:00, 'Yes', True, True, 'Michael', 2024-11-05 05:44:52, 2024-11-05 05:44:52),
(164, 290, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', 2024-11-02 00:00:00, 'True', True, True, 'Jimmy', 2024-11-02 02:47:01, 2024-11-02 02:47:01),
(165, 202, 4, 'Pretty scary, especially the electroshock therapy part.', 2024-10-30 00:00:00, 'No', True, True, 'Ashley', 2024-10-30 05:09:23, 2024-10-30 05:09:23),
(166, 45, 4, 'Really enjoyed the gothic mansion and vampire lore.', 2024-11-01 00:00:00, '1', True, True, NULL, 2024-11-01 05:04:07, 2024-11-01 05:04:07),
(167, 160, 4, 'Well done, especially the groaning sounds and effects.', 2024-11-03 00:00:00, 'No', True, True, 'Chelsea', 2024-11-03 00:26:43, 2024-11-03 00:26:43),
(168, 500, 4, 'Very scary killer theme! The gore was well-executed.', 2024-11-01 00:00:00, '1', True, True, 'Joshua', 2024-11-01 03:12:05, 2024-11-01 03:12:05),
(169, 399, 5, 'Perfect! The padded cells and screaming were so realistic.', 2024-11-02 00:00:00, 'No', True, True, NULL, 2024-11-02 01:23:15, 2024-11-02 01:23:15),
(170, 333, 4, 'Good zombie action. The undead looked realistic.', 2024-11-01 00:00:00, '1', True, True, NULL, 2024-11-01 03:58:29, 2024-11-01 03:58:29),
(171, 337, 4, 'Very cool! The zombies were quite convincing and scary.', 2024-11-07 00:00:00, 'Yes', True, True, 'Nathan', 2024-11-07 05:44:30, 2024-11-07 05:44:30),
(172, 363, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', 2024-11-04 00:00:00, 'Yes', True, True, 'Kenneth', 2024-11-04 03:02:41, 2024-11-04 03:02:41),
(173, 200, 4, 'Really enjoyed the gothic mansion and vampire lore.', 2024-10-31 00:00:00, 'True', True, True, NULL, 2024-10-31 02:37:00, 2024-10-31 02:37:00),
(174, 497, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', 2024-11-02 00:00:00, 'No', True, True, NULL, 2024-11-02 05:49:03, 2024-11-02 05:49:03),
(175, 382, 4, 'The murder scenes were disturbing in the best way.', 2024-11-03 00:00:00, '1', True, True, NULL, 2024-11-03 00:58:53, 2024-11-03 00:58:53),
(176, 115, 3, 'Okay scares but could use more creative ghost effects.', 2024-10-31 00:00:00, '0', True, True, 'Shannon', 2024-10-31 04:09:09, 2024-10-31 04:09:09),
(177, 254, 4, 'The ghost appearances were well-timed and scary.', 2024-11-03 00:00:00, 'False', True, True, 'Robert', 2024-11-03 00:29:05, 2024-11-03 00:29:05),
(178, 144, 4, 'Solid experience. The orderlies chasing us was intense.', 2024-11-03 00:00:00, 'Yes', True, True, 'Melissa', 2024-11-03 03:12:04, 2024-11-03 03:12:04),
(179, 398, 3, 'Average killer experience with some effective gore moments.', 2024-11-03 00:00:00, 'No', True, True, 'Jessica', 2024-11-03 03:20:22, 2024-11-03 03:20:22),
(180, 424, 3, 'Average zombie house. Some good moments here and there.', 2024-10-28 00:00:00, '0', True, True, 'Jorge', 2024-10-28 05:41:28, 2024-10-28 05:41:28),
(181, 15, 4, 'Good psychological horror elements throughout the house.', 2024-11-10 00:00:00, 'No', True, True, 'Karen', 2024-11-10 02:48:56, 2024-11-10 02:48:56),
(182, 306, 3, 'Good scares but felt like typical slasher horror fare.', 2024-11-08 00:00:00, 'No', True, True, 'Cindy', 2024-11-08 04:25:23, 2024-11-08 04:25:23),
(183, 418, 4, 'Good vampire costumes and effective bloodsucker scares.', 2024-11-07 00:00:00, 'No', True, True, 'Natalie', 2024-11-07 05:35:42, 2024-11-07 05:35:42),
(184, 374, 4, 'Very scary killer theme! The gore was well-executed.', 2024-11-06 00:00:00, 'No', True, True, 'Melissa', 2024-11-06 00:15:31, 2024-11-06 00:15:31),
(185, 109, 4, 'The murder scenes were disturbing in the best way.', 2024-10-28 00:00:00, 'Yes', True, True, 'Karen', 2024-10-28 03:59:13, 2024-10-28 03:59:13),
(186, 441, 3, 'Good effort but expected more creative clown concepts.', 2024-11-05 00:00:00, 'False', True, True, NULL, 2024-11-05 00:20:10, 2024-11-05 00:20:10),
(187, 66, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', 2024-11-05 00:00:00, '1', True, True, 'Monique', 2024-11-05 05:24:22, 2024-11-05 05:24:22),
(188, 14, 5, 'Amazing attention to detail. The straitjackets looked authentic.', 2024-11-01 00:00:00, '0', True, True, NULL, 2024-11-01 00:01:57, 2024-11-01 00:01:57),
(189, 462, 2, 'Clowns seemed bored and not into their characters.', 2024-11-06 00:00:00, '0', False, False, 'Phillip', 2024-11-06 02:53:02, 2024-11-06 02:53:02),
(190, 104, 4, 'The murder scenes were disturbing in the best way.', 2024-10-30 00:00:00, 'False', True, True, 'Chelsey', 2024-10-30 05:59:28, 2024-10-30 05:59:28),
(191, 347, 3, 'Good atmosphere but expected more supernatural surprises.', 2024-11-01 00:00:00, 'False', True, True, 'Debbie', 2024-11-01 01:15:06, 2024-11-01 01:15:06),
(192, 137, 4, 'Good vampire costumes and effective bloodsucker scares.', 2024-11-04 00:00:00, '0', True, True, 'Jessica', 2024-11-04 03:05:33, 2024-11-04 03:05:33),
(193, 458, 4, 'Very cool! The zombies were quite convincing and scary.', 2024-10-31 00:00:00, '0', True, True, 'Nicole', 2024-10-31 00:49:29, 2024-10-31 00:49:29),
(194, 223, 5, 'The graveyard scene with crawling zombies was phenomenal.', 2024-11-02 00:00:00, 'No', True, True, 'Joel', 2024-11-02 00:40:09, 2024-11-02 00:40:09),
(195, 46, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', 2024-11-05 00:00:00, '0', True, True, 'David', 2024-11-05 01:11:35, 2024-11-05 01:11:35),
(196, 10, 3, 'Good atmosphere but expected more supernatural surprises.', 2024-11-01 00:00:00, '0', True, True, NULL, 2024-11-01 05:24:40, 2024-11-01 05:24:40),
(197, 499, 5, 'Incredible gore effects and disturbing crime scene details.', 2024-11-01 00:00:00, '1', True, True, 'David', 2024-11-01 03:26:46, 2024-11-01 03:26:46),
(198, 221, 4, 'Very good! The insane patients were convincing.', 2024-11-02 00:00:00, 'Yes', True, True, NULL, 2024-11-02 05:36:29, 2024-11-02 05:36:29),
(199, 28, 3, 'Average zombie house. Some good moments here and there.', 2024-11-08 00:00:00, 'No', True, True, 'Jacob', 2024-11-08 04:57:05, 2024-11-08 04:57:05),
(200, 131, 4, 'Really liked the cemetery ambiance and zombie horde.', 2024-10-31 00:00:00, 'False', True, True, 'Rhonda', 2024-10-31 04:34:17, 2024-10-31 04:34:17),
(201, 276, 4, 'Solid killer house with genuinely frightening moments.', 2024-10-26 00:00:00, '1', True, True, NULL, 2024-10-26 01:37:34, 2024-10-26 01:37:34),
(202, 459, 3, 'Average zombie house. Some good moments here and there.', 2024-11-09 00:00:00, 'No', True, True, NULL, 2024-11-09 04:14:42, 2024-11-09 04:14:42),
(203, 42, 2, 'Clowns seemed bored and not into their characters.', 2024-10-29 00:00:00, 'No', False, False, 'Jeremy', 2024-10-29 04:11:01, 2024-10-29 04:11:01),
(204, 256, 2, 'Expected better from the clown theme. Felt rushed.', 2024-11-07 00:00:00, '0', False, False, 'Eric', 2024-11-07 00:17:02, 2024-11-07 00:17:02),
(205, 402, 4, 'The murder scenes were disturbing in the best way.', 2024-11-06 00:00:00, 'True', True, True, 'Joshua', 2024-11-06 03:22:51, 2024-11-06 03:22:51),
(206, 64, 4, 'Very creepy! The floating sheets and chains were effective.', 2024-11-09 00:00:00, 'No', True, True, 'Tiffany', 2024-11-09 01:00:34, 2024-11-09 01:00:34),
(207, 325, 3, 'Fun, but expected more jump scares.', 2024-11-02 00:00:00, 'No', True, True, 'Donald', 2024-11-02 05:46:03, 2024-11-02 05:46:03),
(208, 25, 5, 'What an experience! Almost got bitten by a zombie.', 2024-11-09 00:00:00, '1', True, True, NULL, 2024-11-09 01:24:32, 2024-11-09 01:24:32),
(209, 338, 4, 'Good psychological horror elements throughout the house.', 2024-11-01 00:00:00, 'Yes', True, True, 'Jodi', 2024-11-01 00:06:52, 2024-11-01 00:06:52),
(210, 447, 5, 'The killer''s mask and weapons looked authentically terrifying.', 2024-11-07 00:00:00, 'True', True, True, 'Kelly', 2024-11-07 02:12:26, 2024-11-07 02:12:26),
(211, 100, 4, 'Solid killer house with genuinely frightening moments.', 2024-10-29 00:00:00, 'No', True, True, 'Patricia', 2024-10-29 03:02:11, 2024-10-29 03:02:11),
(212, 197, 3, 'Decent vampire theme but nothing too groundbreaking.', 2024-11-12 00:00:00, '0', True, True, NULL, 2024-11-12 04:16:31, 2024-11-12 04:16:31),
(213, 125, 2, 'Felt more like a carnival ghost house than horror.', 2024-11-03 00:00:00, 'No', False, False, NULL, 2024-11-03 05:16:39, 2024-11-03 05:16:39),
(214, 366, 3, 'Decent scares but nothing too memorable.', 2024-11-15 00:00:00, 'False', True, True, NULL, 2024-11-15 05:09:51, 2024-11-15 05:09:51),
(215, 182, 4, 'Good scares throughout. The medical equipment was creepy.', 2024-11-05 00:00:00, 'False', True, True, 'Robert', 2024-11-05 05:45:08, 2024-11-05 05:45:08),
(216, 55, 3, 'Good effort but expected more original vampire concepts.', 2024-11-02 00:00:00, 'False', True, True, NULL, 2024-11-02 02:29:53, 2024-11-02 02:29:53),
(217, 466, 5, 'Perfect! The padded cells and screaming were so realistic.', 2024-10-30 00:00:00, 'No', True, True, 'Jeanne', 2024-10-30 04:06:40, 2024-10-30 04:06:40),
(218, 226, 5, 'Best haunted house ever! The insane patients were convincing.', 2024-11-06 00:00:00, '0', True, True, 'Caitlyn', 2024-11-06 03:35:23, 2024-11-06 03:35:23),
(219, 282, 5, 'The ghostly apparitions were incredibly spooky and realistic.', 2024-11-03 00:00:00, 'No', True, True, 'Ryan', 2024-11-03 02:44:03, 2024-11-03 02:44:03),
(220, 344, 4, 'Really liked the cemetery ambiance and zombie horde.', 2024-10-29 00:00:00, '1', True, True, 'Nancy', 2024-10-29 03:39:27, 2024-10-29 03:39:27),
(221, 321, 2, 'Expected better from the clown theme. Felt rushed.', 2024-11-07 00:00:00, '0', False, False, 'David', 2024-11-07 05:18:20, 2024-11-07 05:18:20),
(222, 397, 3, 'Fun but expected more psychological horror elements.', 2024-10-25 00:00:00, 'False', True, True, 'Megan', 2024-10-25 05:01:53, 2024-10-25 05:01:53),
(223, 247, 5, 'Best haunted house ever! The insane patients were convincing.', 2024-11-07 00:00:00, '0', True, True, 'Sharon', 2024-11-07 04:03:47, 2024-11-07 04:03:47),
(224, 118, 4, 'Really liked the cemetery ambiance and zombie horde.', 2024-11-12 00:00:00, 'True', True, True, NULL, 2024-11-12 02:10:09, 2024-11-12 02:10:09),
(225, 13, 5, 'Incredible gore effects and disturbing crime scene details.', 2024-11-01 00:00:00, 'Yes', True, True, 'Felicia', 2024-11-01 05:15:26, 2024-11-01 05:15:26),
(226, 228, 3, 'Fun clown theme but nothing too original or surprising.', 2024-11-06 00:00:00, 'No', True, True, 'Jeffrey', 2024-11-06 00:01:55, 2024-11-06 00:01:55),
(227, 250, 3, 'Average zombie house. Some good moments here and there.', 2024-11-15 00:00:00, 'No', True, True, NULL, 2024-11-15 02:23:02, 2024-11-15 02:23:02),
(228, 101, 2, 'Expected more from the supernatural theme. Disappointing.', 2024-11-05 00:00:00, 'False', False, False, NULL, 2024-11-05 04:16:28, 2024-11-05 04:16:28),
(229, 210, 3, 'Decent serial killer theme but somewhat predictable.', 2024-11-08 00:00:00, 'No', True, True, 'Michaela', 2024-11-08 00:54:05, 2024-11-08 00:54:05),
(230, 75, 3, 'Average killer experience with some effective gore moments.', 2024-11-04 00:00:00, 'False', True, True, 'Jeffery', 2024-11-04 04:02:59, 2024-11-04 04:02:59),
(231, 452, 2, 'Expected better from the clown theme. Felt rushed.', 2024-11-13 00:00:00, 'No', False, False, 'Richard', 2024-11-13 05:53:42, 2024-11-13 05:53:42),
(232, 116, 3, 'Average experience. Some parts were predictable.', 2024-11-06 00:00:00, 'False', True, True, NULL, 2024-11-06 02:00:06, 2024-11-06 02:00:06),
(233, 348, 5, 'Amazing Dracula''s castle setting! Felt like real Transylvania.', 2024-11-01 00:00:00, '1', True, True, NULL, 2024-11-01 03:40:27, 2024-11-01 03:40:27),
(234, 33, 2, 'Clowns seemed bored and not into their characters.', 2024-11-06 00:00:00, '0', False, False, NULL, 2024-11-06 05:45:16, 2024-11-06 05:45:16),
(235, 180, 5, 'The graveyard scene with crawling zombies was phenomenal.', 2024-11-09 00:00:00, 'Yes', True, True, NULL, 2024-11-09 04:51:53, 2024-11-09 04:51:53),
(236, 493, 4, 'Really intense experience with effective serial killer scares.', 2024-10-31 00:00:00, 'No', True, True, 'Amanda', 2024-10-31 03:35:26, 2024-10-31 03:35:26),
(237, 492, 4, 'Good scares throughout. The medical equipment was creepy.', 2024-11-07 00:00:00, 'False', True, True, 'Kayla', 2024-11-07 02:44:35, 2024-11-07 02:44:35),
(238, 476, 4, 'Well done, especially the groaning sounds and effects.', 2024-11-02 00:00:00, 'False', True, True, 'Rachel', 2024-11-02 05:33:26, 2024-11-02 05:33:26),
(239, 171, 4, 'Very cool! The zombies were quite convincing and scary.', 2024-11-04 00:00:00, '1', True, True, 'Ashley', 2024-11-04 03:05:45, 2024-11-04 03:05:45),
(240, 143, 5, 'Perfect! The padded cells and screaming were so realistic.', 2024-11-04 00:00:00, 'Yes', True, True, NULL, 2024-11-04 02:41:20, 2024-11-04 02:41:20),
(241, 231, 3, 'Decent scares but felt like typical evil clown fare.', 2024-11-07 00:00:00, 'No', True, True, NULL, 2024-11-07 03:57:59, 2024-11-07 03:57:59),
(242, 364, 2, 'Expected more from the supernatural theme. Disappointing.', 2024-11-07 00:00:00, 'False', False, False, NULL, 2024-11-07 05:32:17, 2024-11-07 05:32:17),
(243, 201, 3, 'Okay scares but could use more creative ghost effects.', 2024-11-03 00:00:00, 'No', True, True, 'Alexis', 2024-11-03 02:26:42, 2024-11-03 02:26:42),
(244, 345, 3, 'Average zombie house. Some good moments here and there.', 2024-11-07 00:00:00, 'False', True, True, 'Bryan', 2024-11-07 01:01:40, 2024-11-07 01:01:40),
(245, 106, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', 2024-11-05 00:00:00, 'True', True, True, 'Michael', 2024-11-05 01:11:27, 2024-11-05 01:11:27),
(246, 6, 3, 'Average experience. Some parts were predictable.', 2024-10-27 00:00:00, 'No', True, True, NULL, 2024-10-27 04:41:45, 2024-10-27 04:41:45),
(247, 389, 3, 'Interesting concept, but some actors could be more convincing.', 2024-11-10 00:00:00, 'No', True, True, 'Jacqueline', 2024-11-10 02:00:50, 2024-11-10 02:00:50),
(248, 83, 3, 'Okay, but nothing too new in the zombie genre.', 2024-11-04 00:00:00, 'False', True, True, 'Michael', 2024-11-04 00:01:02, 2024-11-04 00:01:02),
(249, 47, 5, 'Amazing attention to detail. The straitjackets looked authentic.', 2024-11-01 00:00:00, '0', True, True, 'Lori', 2024-11-01 00:21:39, 2024-11-01 00:21:39),
(250, 132, 3, 'Good atmosphere but expected more supernatural surprises.', 2024-10-31 00:00:00, 'False', True, True, 'Randy', 2024-10-31 01:28:39, 2024-10-31 01:28:39),
(251, 218, 3, 'Fun haunted house but felt predictable at times.', 2024-11-09 00:00:00, '0', True, True, NULL, 2024-11-09 02:00:50, 2024-11-09 02:00:50),
(252, 174, 4, 'Really enjoyed the asylum ambiance and setting.', 2024-11-06 00:00:00, 'True', True, True, 'Ashley', 2024-11-06 03:46:37, 2024-11-06 03:46:37),
(253, 130, 3, 'Average zombie house. Some good moments here and there.', 2024-11-05 00:00:00, '0', True, True, 'Fernando', 2024-11-05 03:49:59, 2024-11-05 03:49:59),
(254, 53, 2, 'Expected better from the clown theme. Felt rushed.', 2024-11-07 00:00:00, 'No', False, False, NULL, 2024-11-07 02:03:45, 2024-11-07 02:03:45),
(255, 346, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', 2024-10-30 00:00:00, 'No', True, True, 'Nicole', 2024-10-30 00:16:05, 2024-10-30 00:16:05),
(256, 484, 4, 'Very good! The insane patients were convincing.', 2024-11-01 00:00:00, '1', True, True, NULL, 2024-11-01 00:46:47, 2024-11-01 00:46:47),
(257, 248, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', 2024-11-01 00:00:00, 'False', True, True, 'Martin', 2024-11-01 01:57:59, 2024-11-01 01:57:59),
(258, 415, 5, 'Outstanding zombie effects and costumes throughout the house.', 2024-11-05 00:00:00, 'False', True, True, 'Michael', 2024-11-05 04:16:36, 2024-11-05 04:16:36),
(259, 253, 4, 'Enjoyed the apocalypse theme. Great makeup work.', 2024-10-30 00:00:00, 'True', True, True, 'Andrew', 2024-10-30 05:47:01, 2024-10-30 05:47:01),
(260, 341, 3, 'Okay scares but could use more creative ghost effects.', 2024-10-27 00:00:00, 'False', True, True, 'Kathleen', 2024-10-27 02:48:20, 2024-10-27 02:48:20),
(261, 311, 4, 'Really enjoyed the asylum ambiance and setting.', 2024-10-31 00:00:00, 'Yes', True, True, 'Brandy', 2024-10-31 05:39:13, 2024-10-31 05:39:13),
(262, 277, 4, 'The dark castle atmosphere was well-executed throughout.', 2024-11-06 00:00:00, '1', True, True, NULL, 2024-11-06 03:52:53, 2024-11-06 03:52:53),
(263, 269, 4, 'Good scares throughout. The medical equipment was creepy.', 2024-10-31 00:00:00, 'No', True, True, NULL, 2024-10-31 02:48:55, 2024-10-31 02:48:55),
(264, 249, 3, 'Fun gothic atmosphere but felt somewhat predictable.', 2024-11-02 00:00:00, '0', True, True, 'Larry', 2024-11-02 01:50:07, 2024-11-02 01:50:07),
(265, 184, 3, 'Fun haunted house but felt predictable at times.', 2024-11-02 00:00:00, 'False', True, True, 'Clifford', 2024-11-02 03:08:21, 2024-11-02 03:08:21),
(266, 430, 5, 'Incredible gore effects and disturbing crime scene details.', 2024-11-02 00:00:00, 'No', True, True, 'Richard', 2024-11-02 05:09:47, 2024-11-02 05:09:47),
(267, 401, 4, 'Good scares throughout. The medical equipment was creepy.', 2024-11-08 00:00:00, '0', True, True, 'Diane', 2024-11-08 05:33:01, 2024-11-08 05:33:01),
(268, 165, 3, 'Average killer experience with some effective gore moments.', 2024-11-03 00:00:00, '0', True, True, 'David', 2024-11-03 00:29:22, 2024-11-03 00:29:22),
(269, 444, 4, 'Good scares throughout. The medical equipment was creepy.', 2024-11-09 00:00:00, 'No', True, True, NULL, 2024-11-09 03:18:30, 2024-11-09 03:18:30),
(270, 34, 4, 'Very cool! The zombies were quite convincing and scary.', 2024-11-05 00:00:00, 'Yes', True, True, NULL, 2024-11-05 05:26:09, 2024-11-05 05:26:09),
(271, 134, 4, 'Pretty scary, especially the electroshock therapy part.', 2024-11-02 00:00:00, 'No', True, True, 'Tabitha', 2024-11-02 03:42:02, 2024-11-02 03:42:02),
(272, 179, 4, 'Well done, especially the groaning sounds and effects.', 2024-10-30 00:00:00, '0', True, True, 'Rebecca', 2024-10-30 02:56:38, 2024-10-30 02:56:38),
(273, 257, 5, 'Amazing attention to detail. The straitjackets looked authentic.', 2024-11-03 00:00:00, 'True', True, True, 'Peter', 2024-11-03 05:56:09, 2024-11-03 05:56:09),
(274, 271, 3, 'Fun but expected more psychological horror elements.', 2024-10-29 00:00:00, '0', True, True, NULL, 2024-10-29 04:23:31, 2024-10-29 04:23:31),
(275, 147, 3, 'Decent scares but nothing too memorable.', 2024-11-01 00:00:00, 'No', True, True, 'Tiffany', 2024-11-01 01:58:04, 2024-11-01 01:58:04),
(276, 280, 4, 'Good vampire costumes and effective bloodsucker scares.', 2024-11-10 00:00:00, '1', True, True, 'Henry', 2024-11-10 05:07:57, 2024-11-10 05:07:57),
(277, 417, 4, 'Really enjoyed the asylum ambiance and setting.', 2024-10-30 00:00:00, 'False', True, True, 'Calvin', 2024-10-30 03:38:46, 2024-10-30 03:38:46),
(278, 334, 4, 'Solid ghost house with good traditional scares.', 2024-11-06 00:00:00, 'False', True, True, 'Robert', 2024-11-06 00:41:51, 2024-11-06 00:41:51),
(279, 68, 3, 'Good effort but expected more creative clown concepts.', 2024-11-13 00:00:00, '0', True, True, 'Michael', 2024-11-13 03:42:01, 2024-11-13 03:42:01),
(280, 370, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', 2024-11-02 00:00:00, 'True', True, True, 'Maria', 2024-11-02 03:11:41, 2024-11-02 03:11:41),
(281, 37, 3, 'Good atmosphere but expected more supernatural surprises.', 2024-10-31 00:00:00, 'No', True, True, 'Jason', 2024-10-31 03:46:12, 2024-10-31 03:46:12),
(282, 208, 4, 'The dark castle atmosphere was well-executed throughout.', 2024-11-05 00:00:00, 'No', True, True, NULL, 2024-11-05 02:54:55, 2024-11-05 02:54:55),
(283, 482, 2, 'The ghostly sounds were annoying rather than scary.', 2024-11-05 00:00:00, 'False', False, False, 'Thomas', 2024-11-05 00:15:39, 2024-11-05 00:15:39),
(284, 286, 4, 'Enjoyed the apocalypse theme. Great makeup work.', 2024-11-08 00:00:00, 'Yes', True, True, 'Bobby', 2024-11-08 04:22:25, 2024-11-08 04:22:25),
(285, 352, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', 2024-10-29 00:00:00, 'No', True, True, 'Michelle', 2024-10-29 00:27:29, 2024-10-29 00:27:29),
(286, 477, 2, 'The ghostly sounds were annoying rather than scary.', 2024-10-27 00:00:00, 'No', False, False, NULL, 2024-10-27 02:17:22, 2024-10-27 02:17:22),
(287, 59, 3, 'Good scares but felt like typical slasher horror fare.', 2024-10-26 00:00:00, '0', True, True, 'Tracy', 2024-10-26 00:47:53, 2024-10-26 00:47:53),
(288, 225, 3, 'Good atmosphere but expected more supernatural surprises.', 2024-11-02 00:00:00, 'No', True, False, 'Lisa', 2024-11-02 03:25:50, 2024-11-02 03:25:50),
(289, 145, 5, 'Amazing attention to detail. The straitjackets looked authentic.', 2024-11-01 00:00:00, 'True', True, True, 'Donald', 2024-11-01 00:27:16, 2024-11-01 00:27:16),
(290, 238, 3, 'Okay scares but could use more creative vampire effects.', 2024-11-06 00:00:00, 'False', True, True, 'Samuel', 2024-11-06 04:23:55, 2024-11-06 04:23:55),
(291, 437, 4, 'Good zombie action. The undead looked realistic.', 2024-11-04 00:00:00, 'No', True, True, NULL, 2024-11-04 01:09:46, 2024-11-04 01:09:46),
