-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;

CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;


-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date STRING,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date STRING,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Crystal', 'Lopez', 37.0, NULL, 'Male', 'moorekevin@example.com', '+1-844-389-4174x551', NULL, 'East Tammyhaven', 'OR', NULL, '2024-10-12', '1', 'False', 4, 12.0),
(296, 241, 4, 'Very good! The insane patients were convincing.', '2024-11-01', 'True', True, True, 'Brittany'),
(297, 392, 3, 'Decent scares but felt like typical zombie fare.', '2024-10-29', '0', True, True, NULL),
(298, 115, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-07', 'Yes', True, True, 'Allen'),
(299, 333, 3, 'Good scares but felt like typical slasher horror fare.', '2024-11-03', '0', True, True, 'Barbara'),
(300, 223, 4, 'Very good! The insane patients were convincing.', '2024-11-06', 'False', True, True, 'Michael');


-- Creating schema and table for haunted_houses
CREATE SCHEMA IF NOT EXISTS attractions;
USE SCHEMA attractions;
CREATE OR REPLACE TABLE haunted_houses (
  haunted_house_id INT,
  house_name STRING,
  park_area STRING,
  theme STRING,
  fear_level INT,
  house_size_sqft INT,
  duration_minutes INT,
  max_capacity_per_group INT,
  accessibility_friendly STRING,
  min_age_requirement INT,
  opening_year INT,
  house_status STRING
);

-- Bulk insert into haunted_houses
INSERT INTO haunted_houses VALUES
(1, 'The Asylum of Screams', 'Fright Zone', 'asylum', 5, 5265, 12, 8, '0', 18, 2018, 'ACTIVE'),
(2, 'Terror on Elm Street', 'Terror Town', 'GHOSTS', 4, 6017, 10, 10, '0', 13, 2022, 'active'),
(3, 'The Haunted Graveyard', 'Panic Point', 'Zombies', 4, 7407, 8, 12, '1', 16, 2023, 'ACTIVE'),
(4, 'House of 1000 Corpses', 'Terror Town', 'zombie', 5, 3844, 15, 6, 'N', 16, 2021, 'active'),
(5, 'The Slaughterhouse', 'Scream Valley', 'serial killer', 5, 7918, 14, 6, 'Y', 13, 2021, 'ACTIVE'),
(6, 'Clown''s Den of Terror', 'Scream Valley', 'clown', 3, 3770, 8, 15, 'Y', 13, 2022, 'active'),
(7, 'The Ghostly Mansion', 'Scream Valley', 'Ghosts', 3, 4348, 12, 10, 'Y', 13, 2018, 'active'),
(8, 'Chamber of Horrors', 'Fright Zone', 'serial killer', 4, 3086, 10, 8, 'True', 16, 2018, 'active'),
(9, 'The Forgotten Asylum', 'Terror Town', 'Asylum', 4, 6804, 11, 8, 'True', 16, 2019, 'active'),
(10, 'Dracula''s Castle', 'Terror Town', 'VAMPIRES', 4, 7109, 13, 10, 'Y', 18, 2021, 'ACTIVE');


-- Creating schema and table for haunted_house_tickets
CREATE SCHEMA IF NOT EXISTS attractions;
USE SCHEMA attractions;
CREATE OR REPLACE TABLE haunted_house_tickets (
  ticket_id INT,
  customer_id INT,
  haunted_house_id INT,
  purchase_date STRING,
  purchase_timestamp STRING,
  visit_date STRING,
  visit_hour INT,
  ticket_type STRING,
  ticket_price FLOAT,
  purchase_channel STRING,
  payment_method STRING,
  is_weekend BOOLEAN,
  days_before_halloween INT,
  group_size INT
);

-- Bulk insert into haunted_house_tickets
INSERT INTO haunted_house_tickets VALUES
(171, 39, 3, '2024-10-22', '2024-10-22 18:52:31', '2024-10-26', 21, 'General Admission', 31.92, 'website', 'credit_card', True, 5, 3),
(461, 96, 4, '2024-10-31', '2024-10-31 13:00:38', '2024-11-06', 21, 'General Admission', 33.33, NULL, 'cash', False, 6, 2),
(352, 62, 5, '2024-10-26', '2024-10-26 11:21:45', '2024-10-31', 21, 'Fast Pass', 70.73, 'website', 'debit_card', False, 0, 2),
(346, 32, 7, '2024-10-21', '2024-10-21 19:32:04', '2024-10-28', 19, 'Fast Pass', 62.65, 'mobile_app', 'credit_card', False, 3, 4),
(442, 93, 6, '2024-10-28', '2024-10-28 17:45:52', '2024-11-02', 23, 'VIP', 152.52, 'mobile_app', 'debit_card', True, 2, 2),
(343, 23, 8, '2024-10-22', '2024-10-22 17:23:52', '2024-10-26', 21, 'General Admission', 34.37, 'website', 'debit_card', True, 5, 5),
(487, 98, 9, '2024-10-23', '2024-10-23 14:55:40', '2024-10-28', 21, 'Fast Pass', 49.94, 'at_gate', 'apple_pay', False, 3, 3),
(120, 80, 5, '2024-10-30', '2024-10-30 18:51:14', '2024-11-03', 23, 'General Admission', 47.97, 'mobile_app', 'apple_pay', True, 3, 1),
(97, 42, 9, '2024-10-24', '2024-10-24 11:52:53', '2024-10-28', 19, 'General Admission', 26.39, 'website', 'apple_pay', False, 3, 2),
(266, 85, 4, '2024-10-24', '2024-10-24 12:55:15', '2024-10-30', 20, 'General Admission', 39.56, 'website', 'cash', False, 1, 2),
(114, 22, 2, '2024-10-26', '2024-10-26 13:43:17', '2024-10-29', 21, 'General Admission', 39.3, 'third_party', 'apple_pay', False, 2, 3),
(307, 49, 6, '2024-10-23', '2024-10-23 19:20:26', '2024-10-30', 20, 'Fast Pass', 73.31, 'website', 'credit_card', False, 1, 2),
(8, 59, 1, '2024-10-21', '2024-10-21 21:05:09', '2024-10-26', 20, 'Fast Pass', 55.1, 'mobile_app', 'apple_pay', True, 5, 3),
(10, 21, 9, '2024-10-31', '2024-10-31 20:40:33', '2024-11-05', 20, 'General Admission', 30.73, 'website', 'paypal', False, 5, 2),
(36, 11, 4, '2024-10-24', '2024-10-24 15:18:57', '2024-10-29', 20, 'General Admission', 46.83, 'website', 'apple_pay', False, 2, 5),
(81, 95, 10, '2024-11-02', '2024-11-02 09:01:47', '2024-11-07', 21, 'General Admission', 31.28, 'at_gate', 'paypal', False, 7, 4),
(245, 26, 10, '2024-10-29', '2024-10-29 10:33:29', '2024-11-01', 22, 'Fast Pass', 87.41, 'website', 'apple_pay', False, 1, 2),
(89, 93, 7, '2024-10-30', '2024-10-30 19:02:03', '2024-11-02', 22, 'General Admission', 51.32, NULL, 'credit_card', True, 2, 2),
(364, 7, 5, '2024-10-22', '2024-10-22 11:22:54', '2024-10-29', 21, 'General Admission', 48.56, 'mobile_app', 'cash', False, 2, 3),
(32, 76, 8, '2024-10-26', '2024-10-26 16:09:43', '2024-10-30', 20, 'Fast Pass', 72.24, NULL, 'apple_pay', False, 1, 6),
(488, 21, 7, '2024-10-28', '2024-10-28 10:51:04', '2024-10-31', 21, 'Fast Pass', 81.67, 'website', 'apple_pay', False, 0, 2),
(316, 43, 6, '2024-10-23', '2024-10-23 17:53:59', '2024-10-28', 21, 'General Admission', 26.74, NULL, 'paypal', False, 3, 2),
(322, 36, 10, '2024-10-22', '2024-10-22 09:33:05', '2024-10-28', 21, 'General Admission', 29.39, 'mobile_app', 'paypal', False, 3, 2),
(286, 14, 9, '2024-10-23', '2024-10-23 12:31:13', '2024-10-28', 21, 'General Admission', 36.25, 'website', 'apple_pay', False, 3, 2),
(50, 44, 10, '2024-10-28', '2024-10-28 09:26:01', '2024-11-03', 19, 'VIP', 127.71, 'mobile_app', 'cash', True, 3, 4),
(284, 31, 8, '2024-11-02', '2024-11-02 21:34:03', '2024-11-07', 20, 'General Admission', 31.49, 'website', 'credit_card', False, 7, 3),
(474, 34, 1, '2024-11-01', '2024-11-01 18:24:23', '2024-11-06', 21, 'General Admission', 37.4, 'mobile_app', 'credit_card', False, 6, 6),
(424, 35, 9, '2024-10-30', '2024-10-30 19:19:44', '2024-11-04', 21, 'General Admission', 33.21, 'at_gate', 'paypal', False, 4, 1),
(17, 13, 7, '2024-10-26', '2024-10-26 16:01:50', '2024-10-28', 20, 'General Admission', 37.59, 'website', 'cash', False, 3, 2),
(11, 37, 8, '2024-10-26', '2024-10-26 13:29:09', '2024-10-31', 22, 'General Admission', 36.8, 'mobile_app', 'debit_card', False, 0, 1),
(2, 8, 10, '2024-11-06', '2024-11-06 21:25:58', '2024-11-07', 20, 'Fast Pass', 53.06, 'website', 'apple_pay', False, 7, 3),
(469, 83, 3, '2024-10-23', '2024-10-23 11:27:54', '2024-10-29', 20, 'Fast Pass', 68.13, 'website', 'credit_card', False, 2, 1),
(220, 72, 8, '2024-10-27', '2024-10-27 15:25:09', '2024-11-01', 20, 'General Admission', 39.56, 'website', 'debit_card', False, 1, 2),
(402, 21, 6, '2024-10-31', '2024-10-31 19:45:22', '2024-11-02', 23, 'General Admission', 43.33, 'mobile_app', 'debit_card', True, 2, 2),
(80, 6, 1, '2024-11-06', '2024-11-06 19:19:23', '2024-11-08', 19, 'General Admission', 28.77, 'mobile_app', 'debit_card', False, 8, 2),
(455, 24, 1, '2024-10-21', '2024-10-21 17:16:41', '2024-10-27', 19, 'General Admission', 41.95, 'at_gate', 'debit_card', True, 4, 3),
(471, 88, 5, '2024-11-03', '2024-11-03 20:41:06', '2024-11-06', 20, 'Fast Pass', 52.36, 'third_party', 'debit_card', False, 6, 3),
(172, 69, 1, '2024-10-30', '2024-10-30 10:14:41', '2024-11-05', 20, 'General Admission', 28.77, 'website', 'credit_card', False, 5, 4),
(382, 49, 2, '2024-11-02', '2024-11-02 21:10:26', '2024-11-07', 20, 'VIP', 108.22, 'third_party', 'cash', False, 7, 1),
(385, 15, 5, '2024-10-24', '2024-10-24 13:32:00', '2024-10-28', 21, 'General Admission', 37.99, 'at_gate', 'cash', False, 3, 3),
(56, 49, 1, '2024-10-27', '2024-10-27 21:12:57', '2024-10-29', 22, 'Fast Pass', 63.77, 'website', 'apple_pay', False, 2, 4),
(127, 76, 6, '2024-10-25', '2024-10-25 09:24:24', '2024-10-30', 21, 'General Admission', 44.85, 'mobile_app', 'apple_pay', False, 1, 2),
(495, 54, 10, '2024-10-28', '2024-10-28 21:30:16', '2024-11-01', 22, 'General Admission', 50.22, 'mobile_app', 'credit_card', False, 1, 3),
(65, 43, 6, '2024-10-21', '2024-10-21 14:53:45', '2024-10-27', 22, 'General Admission', 32.69, 'at_gate', 'apple_pay', True, 4, 5),
(267, 61, 1, '2024-11-02', '2024-11-02 22:15:43', '2024-11-05', 20, 'General Admission', 27.7, 'mobile_app', 'paypal', False, 5, 4),
(243, 8, 9, '2024-10-30', '2024-10-30 21:00:42', '2024-11-04', 19, 'General Admission', 34.88, 'website', 'credit_card', False, 4, 5),
(345, 23, 6, '2024-10-25', '2024-10-25 14:16:12', '2024-10-26', 20, 'General Admission', 43.03, 'website', 'credit_card', True, 5, 3),
(425, 52, 7, '2024-10-22', '2024-10-22 13:43:18', '2024-10-28', 20, 'General Admission', 30.77, 'mobile_app', 'cash', False, 3, 4),
(38, 51, 8, '2024-11-02', '2024-11-02 09:34:09', '2024-11-07', 21, 'Fast Pass', 61.05, 'website', 'apple_pay', False, 7, 6),
(432, 38, 6, '2024-10-26', '2024-10-26 19:41:56', '2024-11-01', 19, 'General Admission', 54.8, 'website', 'credit_card', False, 1, 2),
(132, 85, 3, '2024-10-25', '2024-10-25 17:44:18', '2024-10-29', 19, 'General Admission', 43.17, 'mobile_app', 'cash', False, 2, 6),
(230, 21, 6, '2024-10-23', '2024-10-23 11:56:13', '2024-10-27', 20, 'General Admission', 35.78, 'at_gate', 'debit_card', True, 4, 6),
(181, 87, 6, '2024-10-25', '2024-10-25 12:34:57', '2024-10-28', 20, 'Fast Pass', 51.27, 'mobile_app', 'cash', False, 3, 3),
(430, 45, 9, '2024-11-01', '2024-11-01 15:51:24', '2024-11-03', 21, 'General Admission', 47.83, 'mobile_app', 'credit_card', True, 3, 5),
(450, 27, 6, '2024-10-26', '2024-10-26 14:45:31', '2024-10-31', 21, 'General Admission', 46.92, 'mobile_app', 'apple_pay', False, 0, 3),
(414, 9, 6, '2024-10-25', '2024-10-25 21:24:26', '2024-10-30', 22, 'General Admission', 44.71, 'third_party', 'paypal', False, 1, 5),
(421, 2, 1, '2024-10-21', '2024-10-21 10:29:40', '2024-10-27', 20, 'Fast Pass', 76.87, 'third_party', 'credit_card', True, 4, 2),
(85, 94, 2, '2024-10-25', '2024-10-25 22:07:16', '2024-10-29', 21, 'Fast Pass', 90.25, 'third_party', 'debit_card', False, 2, 4),
(365, 12, 2, '2024-10-25', '2024-10-25 12:32:13', '2024-11-01', 20, 'Fast Pass', 88.13, 'website', 'apple_pay', False, 1, 3),
(240, 87, 4, '2024-10-21', '2024-10-21 09:03:45', '2024-10-27', 22, 'Fast Pass', 74.83, 'mobile_app', 'apple_pay', True, 4, 2),
(231, 2, 9, '2024-10-20', '2024-10-20 10:24:27', '2024-11-03', 23, 'General Admission', 47.51, 'website', 'credit_card', True, 3, 4),
(144, 81, 7, '2024-10-19', '2024-10-19 21:00:39', '2024-10-26', 21, 'General Admission', 45.87, 'website', 'paypal', True, 5, 1),
(440, 5, 6, '2024-10-25', '2024-10-25 13:05:13', '2024-10-31', 21, 'General Admission', 35.04, 'website', 'credit_card', False, 0, 6),
(477, 22, 1, '2024-10-12', '2024-10-12 12:32:06', '2024-10-26', 22, 'VIP', 131.95, 'mobile_app', 'credit_card', True, 5, 2),
(95, 22, 7, '2024-11-01', '2024-11-01 16:34:18', '2024-11-05', 21, 'General Admission', 39.82, 'mobile_app', 'paypal', False, 5, 4),
(150, 71, 2, '2024-10-25', '2024-10-25 18:10:51', '2024-10-27', 20, 'General Admission', 46.95, 'mobile_app', 'apple_pay', True, 4, 3),
(458, 21, 9, '2024-10-31', '2024-10-31 15:00:59', '2024-11-04', 22, 'General Admission', 34.67, 'mobile_app', 'credit_card', False, 4, 5),
(340, 89, 6, '2024-10-27', '2024-10-27 16:07:30', '2024-11-01', 19, 'General Admission', 49.06, 'website', 'credit_card', False, 1, 4),
(494, 94, 8, '2024-10-26', '2024-10-26 19:09:25', '2024-11-01', 22, 'Fast Pass', 82.54, 'at_gate', 'debit_card', False, 1, 2),
(457, 49, 9, '2024-10-24', '2024-10-24 22:46:26', '2024-10-26', 23, 'Fast Pass', 73.13, 'website', 'apple_pay', True, 5, 2),
(463, 73, 3, '2024-10-28', '2024-10-28 09:01:05', '2024-11-02', 18, 'Fast Pass', 74.43, 'website', 'cash', True, 2, 4),
(472, 67, 3, '2024-10-29', '2024-10-29 09:46:53', '2024-11-03', 19, 'General Admission', 33.88, 'website', 'apple_pay', True, 3, 1),
(370, 90, 1, '2024-10-21', '2024-10-21 20:37:12', '2024-10-27', 20, 'General Admission', 46.29, 'website', 'credit_card', True, 4, 4),
(22, 97, 3, '2024-11-02', '2024-11-02 21:03:40', '2024-11-07', 19, 'General Admission', 39.64, 'website', 'credit_card', False, 7, 2),
(398, 19, 3, '2024-11-01', '2024-11-01 22:08:14', '2024-11-04', 21, 'General Admission', 35.6, 'at_gate', 'cash', False, 4, 3),
(185, 73, 3, '2024-10-28', '2024-10-28 12:42:48', '2024-10-31', 21, 'Fast Pass', 84.6, 'website', 'credit_card', False, 0, 4),
(303, 41, 7, '2024-10-22', '2024-10-22 10:02:07', '2024-10-27', 23, 'General Admission', 47.42, 'mobile_app', 'debit_card', True, 4, 3),
(280, 100, 4, '2024-10-24', '2024-10-24 16:24:21', '2024-10-30', 22, 'General Admission', 52.13, 'website', 'paypal', False, 1, 1),
(228, 40, 3, '2024-10-24', '2024-10-24 09:04:42', '2024-10-31', 20, 'Fast Pass', 88.74, NULL, 'apple_pay', False, 0, 4),
(19, 38, 2, '2024-10-25', '2024-10-25 21:26:50', '2024-10-29', 20, 'General Admission', 40.75, 'mobile_app', 'paypal', False, 2, 2),
(372, 8, 10, '2024-10-30', '2024-10-30 21:18:31', '2024-11-06', 19, 'General Admission', 27.85, 'website', 'credit_card', False, 6, 2),
(443, 98, 5, '2024-10-25', '2024-10-25 12:32:54', '2024-10-28', 20, 'Fast Pass', 60.42, 'mobile_app', 'debit_card', False, 3, 4),
(87, 91, 8, '2024-10-22', '2024-10-22 12:31:48', '2024-10-27', 20, 'Fast Pass', 67.26, 'mobile_app', 'cash', True, 4, 3),
(452, 47, 7, '2024-10-20', '2024-10-20 12:43:21', '2024-10-27', 22, 'Fast Pass', 68.33, 'website', 'credit_card', True, 4, 2),
(350, 11, 10, '2024-11-02', '2024-11-02 15:51:01', '2024-11-06', 21, 'General Admission', 33.62, 'mobile_app', 'apple_pay', False, 6, 2),
(355, 58, 3, '2024-10-21', '2024-10-21 15:56:27', '2024-10-28', 21, 'General Admission', 30.39, 'mobile_app', 'apple_pay', False, 3, 2),
(179, 43, 4, '2024-10-25', '2024-10-25 21:04:57', '2024-10-28', 20, 'VIP', 103.27, 'website', 'debit_card', False, 3, 2),
(113, 66, 3, '2024-10-30', '2024-10-30 15:55:28', '2024-11-05', 22, 'VIP', 93.43, 'website', 'cash', False, 5, 2),
(27, 20, 9, '2024-10-25', '2024-10-25 09:33:15', '2024-10-29', 21, 'Fast Pass', 82.47, 'website', 'cash', False, 2, 5),
(96, 86, 6, '2024-10-25', '2024-10-25 21:29:58', '2024-10-30', 21, 'General Admission', 45.29, 'at_gate', 'debit_card', False, 1, 3),
(40, 85, 8, '2024-10-30', '2024-10-30 21:06:06', '2024-11-03', 20, 'General Admission', 42.05, 'at_gate', 'credit_card', True, 3, 2),
(323, 4, 5, '2024-10-27', '2024-10-27 13:29:00', '2024-10-30', 21, 'General Admission', 49.23, 'mobile_app', 'paypal', False, 1, 1),
(39, 42, 5, '2024-10-31', '2024-10-31 18:42:27', '2024-11-06', 20, 'General Admission', 36.25, 'website', 'credit_card', False, 6, 3),
(441, 76, 9, '2024-10-20', '2024-10-20 19:53:43', '2024-10-27', 22, 'General Admission', 45.53, NULL, 'paypal', True, 4, 4),
(427, 26, 3, '2024-10-21', '2024-10-21 10:11:18', '2024-10-26', 20, 'Fast Pass', 56.54, 'website', 'credit_card', True, 5, 5),
(3, 56, 5, '2024-10-30', '2024-10-30 15:14:05', '2024-11-02', 23, 'Fast Pass', 73.47, 'mobile_app', 'debit_card', True, 2, 1),
(359, 32, 1, '2024-10-30', '2024-10-30 13:55:37', '2024-11-04', 21, 'General Admission', 35.85, 'website', 'debit_card', False, 4, 2),
(21, 27, 4, '2024-10-31', '2024-10-31 11:18:24', '2024-11-03', 19, 'General Admission', 43.03, 'at_gate', 'credit_card', True, 3, 6),
(270, 67, 4, '2024-10-27', '2024-10-27 13:04:34', '2024-11-03', 22, 'General Admission', 30.36, 'website', 'credit_card', True, 3, 4),
(285, 76, 10, '2024-10-28', '2024-10-28 20:18:24', '2024-10-30', 21, 'Fast Pass', 64.43, 'at_gate', 'credit_card', False, 1, 2),
(9, 88, 8, '2024-10-18', '2024-10-18 13:52:39', '2024-10-25', 19, 'General Admission', 37.79, 'mobile_app', 'credit_card', False, 6, 6),
(222, 32, 3, '2024-10-28', '2024-10-28 11:40:54', '2024-11-01', 19, 'Fast Pass', 70.88, 'mobile_app', 'debit_card', False, 1, 5),
(306, 23, 8, '2024-10-29', '2024-10-29 17:08:37', '2024-11-03', 22, 'General Admission', 41.14, 'website', 'paypal', True, 3, 2),
(453, 75, 3, '2024-10-22', '2024-10-22 13:04:16', '2024-10-26', 20, 'General Admission', 41.9, 'mobile_app', 'debit_card', True, 5, 2),
(149, 34, 8, '2024-10-23', '2024-10-23 16:35:28', '2024-10-29', 19, 'General Admission', 38.81, 'mobile_app', 'paypal', False, 2, 3),
(480, 63, 7, '2024-11-04', '2024-11-04 20:23:44', '2024-11-07', 22, 'General Admission', 30.8, 'website', 'debit_card', False, 7, 2),
(326, 25, 8, '2024-10-31', '2024-10-31 13:37:13', '2024-11-07', 21, 'General Admission', 28.23, 'third_party', 'apple_pay', False, 7, 5),
(308, 76, 9, '2024-10-28', '2024-10-28 11:52:16', '2024-11-01', 20, 'Fast Pass', 86.85, 'at_gate', 'paypal', False, 1, 4),
(317, 79, 2, '2024-10-24', '2024-10-24 21:10:50', '2024-10-31', 22, 'Fast Pass', 64.01, 'mobile_app', 'credit_card', False, 0, 2),
(244, 55, 6, '2024-10-17', '2024-10-17 18:51:22', '2024-10-31', 21, 'General Admission', 40.97, 'website', 'credit_card', False, 0, 4),
(100, 77, 10, '2024-10-28', '2024-10-28 21:21:27', '2024-11-04', 22, 'Fast Pass', 52.39, 'mobile_app', 'apple_pay', False, 4, 2),
(389, 1, 1, '2024-10-19', '2024-10-19 18:09:15', '2024-10-25', 20, 'General Admission', 27.05, 'third_party', 'apple_pay', False, 6, 3),
(391, 46, 5, '2024-11-01', '2024-11-01 14:54:30', '2024-11-02', 20, 'General Admission', 45.84, 'mobile_app', 'paypal', True, 2, 3),
(73, 12, 10, '2024-11-02', '2024-11-02 22:29:00', '2024-11-06', 21, 'General Admission', 37.37, 'mobile_app', 'credit_card', False, 6, 2),
(182, 72, 3, '2024-10-29', '2024-10-29 19:23:30', '2024-11-04', 20, 'Fast Pass', 48.25, 'mobile_app', 'debit_card', False, 4, 2),
(415, 59, 9, '2024-10-24', '2024-10-24 12:41:33', '2024-10-30', 21, 'VIP', 116.87, 'website', 'paypal', False, 1, 3),
(311, 100, 5, '2024-10-21', '2024-10-21 19:27:58', '2024-10-28', 21, 'General Admission', 36.76, 'website', 'debit_card', False, 3, 4),
(263, 77, 8, '2024-11-02', '2024-11-02 18:17:19', '2024-11-05', 21, 'General Admission', 35.17, 'website', 'credit_card', False, 5, 5),
(315, 8, 10, '2024-11-01', '2024-11-01 16:11:05', '2024-11-06', 20, 'Fast Pass', 47.87, 'at_gate', 'credit_card', False, 6, 1),
(122, 25, 1, '2024-10-25', '2024-10-25 12:46:33', '2024-10-30', 22, 'General Admission', 35.19, 'mobile_app', 'apple_pay', False, 1, 3),
(275, 35, 3, '2024-10-24', '2024-10-24 10:23:26', '2024-10-30', 20, 'Fast Pass', 74.68, 'website', 'apple_pay', False, 1, 1),
(325, 97, 9, '2024-10-21', '2024-10-21 10:39:13', '2024-10-27', 22, 'General Admission', 34.03, 'website', 'debit_card', True, 4, 5),
(496, 63, 5, '2024-10-23', '2024-10-23 21:06:06', '2024-10-30', 22, 'General Admission', 52.37, 'at_gate', 'debit_card', False, 1, 5),
(497, 39, 2, '2024-10-28', '2024-10-28 19:51:44', '2024-11-01', 20, 'Fast Pass', 90.27, 'mobile_app', 'cash', False, 1, 2),
(70, 73, 10, '2024-10-24', '2024-10-24 21:41:28', '2024-10-27', 22, 'General Admission', 34.12, 'mobile_app', 'paypal', True, 4, 1),
(446, 50, 3, '2024-11-01', '2024-11-01 09:45:08', '2024-11-06', 19, 'General Admission', 33.18, 'at_gate', 'cash', False, 6, 4),
(64, 12, 2, '2024-10-23', '2024-10-23 18:25:53', '2024-10-28', 20, 'General Admission', 28.0, 'third_party', 'debit_card', False, 3, 3),
(295, 56, 3, '2024-10-29', '2024-10-29 11:18:31', '2024-10-31', 21, 'General Admission', 42.87, 'mobile_app', 'debit_card', False, 0, 1),
(102, 30, 4, '2024-10-26', '2024-10-26 11:04:24', '2024-10-30', 22, 'Fast Pass', 67.6, 'website', 'paypal', False, 1, 1),
(162, 77, 2, '2024-10-30', '2024-10-30 13:50:27', '2024-11-03', 23, 'General Admission', 46.52, 'website', 'debit_card', True, 3, 6),
(68, 13, 5, '2024-10-30', '2024-10-30 15:34:44', '2024-11-04', 21, 'Fast Pass', 59.97, 'mobile_app', 'paypal', False, 4, 2),
(200, 47, 2, '2024-10-22', '2024-10-22 10:32:39', '2024-10-28', 19, 'General Admission', 34.64, 'mobile_app', 'credit_card', False, 3, 3),
(104, 14, 5, '2024-11-01', '2024-11-01 09:43:58', '2024-11-06', 20, 'General Admission', 25.76, 'website', 'apple_pay', False, 6, 5),
(373, 94, 1, '2024-10-30', '2024-10-30 09:43:58', '2024-11-04', 20, 'General Admission', 28.59, 'mobile_app', 'apple_pay', False, 4, 2),
(6, 42, 9, '2024-11-01', '2024-11-01 16:45:38', '2024-11-06', 21, 'General Admission', 37.29, 'at_gate', 'debit_card', False, 6, 2),
(330, 71, 10, '2024-10-26', '2024-10-26 18:14:40', '2024-10-31', 22, 'General Admission', 41.98, 'mobile_app', 'paypal', False, 0, 1),
(251, 72, 8, '2024-11-05', '2024-11-05 20:26:27', '2024-11-08', 20, 'General Admission', 36.97, 'mobile_app', 'debit_card', False, 8, 3),
(216, 22, 5, '2024-11-03', '2024-11-03 22:48:51', '2024-11-07', 20, 'General Admission', 32.35, 'mobile_app', 'cash', False, 7, 3),
(239, 31, 1, '2024-10-30', '2024-10-30 11:05:51', '2024-11-04', 22, 'General Admission', 34.7, 'website', 'debit_card', False, 4, 3),
(260, 58, 2, '2024-10-23', '2024-10-23 17:01:11', '2024-10-29', 22, 'General Admission', 35.21, 'mobile_app', 'debit_card', False, 2, 3),
(174, 31, 4, '2024-10-27', '2024-10-27 21:02:00', '2024-11-02', 23, 'VIP', 141.34, 'at_gate', 'cash', True, 2, 3),
(376, 15, 10, '2024-10-29', '2024-10-29 16:45:46', '2024-11-03', 21, 'Fast Pass', 76.39, 'third_party', 'paypal', True, 3, 5),
(72, 34, 8, '2024-11-03', '2024-11-03 19:57:45', '2024-11-07', 21, 'General Admission', 29.08, 'third_party', 'paypal', False, 7, 6),
(277, 16, 7, '2024-10-30', '2024-10-30 21:26:49', '2024-11-03', 23, 'General Admission', 36.95, 'website', 'cash', True, 3, 5),
(489, 75, 6, '2024-10-29', '2024-10-29 11:57:22', '2024-11-03', 22, 'VIP', 125.43, 'mobile_app', 'paypal', True, 3, 4),
(347, 96, 7, '2024-11-01', '2024-11-01 19:29:52', '2024-11-05', 22, 'General Admission', 38.63, 'website', 'debit_card', False, 5, 4),
(278, 23, 10, '2024-10-21', '2024-10-21 22:41:54', '2024-10-25', 22, 'General Admission', 30.86, 'website', 'cash', False, 6, 1),
(405, 45, 7, '2024-10-31', '2024-10-31 19:09:57', '2024-11-05', 22, 'Fast Pass', 63.85, 'mobile_app', 'apple_pay', False, 5, 1),
(12, 94, 6, '2024-10-26', '2024-10-26 12:00:08', '2024-10-29', 21, 'General Admission', 47.5, 'website', 'paypal', False, 2, 2),
(161, 14, 2, '2024-10-27', '2024-10-27 21:14:55', '2024-10-31', 21, 'Fast Pass', 72.14, 'mobile_app', 'debit_card', False, 0, 3),
(357, 67, 4, '2024-10-24', '2024-10-24 16:55:26', '2024-10-29', 20, 'General Admission', 46.88, 'third_party', 'paypal', False, 2, 4),
(380, 24, 5, '2024-10-29', '2024-10-29 12:45:45', '2024-10-30', 20, 'General Admission', 45.44, 'third_party', 'cash', False, 1, 2),
(459, 35, 5, '2024-10-24', '2024-10-24 18:43:33', '2024-10-30', 20, 'General Admission', 51.75, 'at_gate', 'cash', False, 1, 5),
(49, 37, 3, '2024-10-20', '2024-10-20 20:48:39', '2024-10-25', 20, 'General Admission', 37.52, 'mobile_app', 'debit_card', False, 6, 1),
(254, 43, 3, '2024-10-27', '2024-10-27 14:43:22', '2024-11-02', 19, 'General Admission', 51.85, 'at_gate', 'debit_card', True, 2, 2),
(431, 34, 4, '2024-10-29', '2024-10-29 13:00:33', '2024-11-03', 20, 'Fast Pass', 60.53, 'mobile_app', 'credit_card', True, 3, 4),
(293, 5, 1, '2024-10-28', '2024-10-28 12:22:16', '2024-11-02', 19, 'Fast Pass', 64.96, 'website', 'cash', True, 2, 3),
