-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(136, 238, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', '2024-11-02 00:00:00', 'True', True, True, 'James', '2024-11-02 04:24:39', '2024-11-02 04:24:39'),
(137, 67, 3, 'Average killer experience with some effective gore moments.', '2024-11-07 00:00:00', '0', True, True, 'Blake', '2024-11-07 00:37:45', '2024-11-07 00:37:45'),
(138, 3, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-11 00:00:00', '0', False, False, NULL, '2024-11-11 02:28:07', '2024-11-11 02:28:07'),
(139, 444, 3, 'Good, but I''ve seen better asylum themes before.', '2024-11-10 00:00:00', '0', True, True, 'Christopher', '2024-11-10 00:35:38', '2024-11-10 00:35:38'),
(140, 172, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-03 00:00:00', 'Yes', True, True, 'William', '2024-11-03 06:00:00', '2024-11-03 06:00:00'),
(141, 206, 3, 'Fun clown theme but nothing too original or surprising.', '2024-11-06 00:00:00', 'No', True, True, NULL, '2024-11-06 03:39:36', '2024-11-06 03:39:36'),
(142, 345, 4, 'The ghost appearances were well-timed and scary.', '2024-11-11 00:00:00', '0', True, True, 'Lisa', '2024-11-11 05:53:19', '2024-11-11 05:53:19'),
(143, 121, 3, 'Decent serial killer theme but somewhat predictable.', '2024-11-09 00:00:00', 'No', True, True, 'Michelle', '2024-11-09 02:49:42', '2024-11-09 02:49:42'),
(144, 38, 3, 'Average experience. Some clowns were scarier than others.', '2024-10-27 00:00:00', 'No', True, True, 'Amanda', '2024-10-27 05:19:13', '2024-10-27 05:19:13'),
(145, 69, 3, 'Average ghost experience with some effective moments.', '2024-11-02 00:00:00', 'False', True, True, NULL, '2024-11-02 05:47:51', '2024-11-02 05:47:51'),
(146, 178, 4, 'Very good! The insane patients were convincing.', '2024-11-01 00:00:00', 'False', True, True, 'Megan', '2024-11-01 01:26:42', '2024-11-01 01:26:42'),
(147, 279, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-10-29 00:00:00', 'No', True, True, 'Nancy', '2024-10-29 03:54:56', '2024-10-29 03:54:56'),
(148, 187, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-07 00:00:00', '0', True, True, NULL, '2024-11-07 00:31:54', '2024-11-07 00:31:54'),
(149, 300, 3, 'Average ghost experience with some effective moments.', '2024-10-30 00:00:00', 'No', True, True, 'Kimberly', '2024-10-30 04:33:03', '2024-10-30 04:33:03'),
(150, 243, 3, 'Average ghost experience with some effective moments.', '2024-11-04 00:00:00', 'False', True, True, 'Debbie', '2024-11-04 05:30:48', '2024-11-04 05:30:48'),
(151, 370, 2, 'Clowns seemed bored and not into their characters.', '2024-11-13 00:00:00', '0', False, False, 'Jennifer', '2024-11-13 05:20:45', '2024-11-13 05:20:45'),
(152, 463, 5, 'The vampire costumes and fangs were absolutely incredible!', '2024-11-10 00:00:00', 'Yes', True, True, 'Victor', '2024-11-10 00:39:31', '2024-11-10 00:39:31'),
(153, 245, 3, 'Good, but I''ve seen better asylum themes before.', '2024-11-02 00:00:00', 'False', True, True, 'Jesse', '2024-11-02 04:09:38', '2024-11-02 04:09:38'),
(154, 24, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-11-06 00:00:00', 'No', True, True, 'Ricardo', '2024-11-06 05:07:48', '2024-11-06 05:07:48'),
(155, 472, 4, 'Really intense experience with effective serial killer scares.', '2024-10-28 00:00:00', '1', True, True, 'Austin', '2024-10-28 02:21:14', '2024-10-28 02:21:14'),
(156, 104, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-10-26 00:00:00', '1', True, True, NULL, '2024-10-26 02:26:52', '2024-10-26 02:26:52'),
(157, 356, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-11-02 00:00:00', 'False', True, True, 'Christine', '2024-11-02 04:30:30', '2024-11-02 04:30:30'),
(158, 363, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-10-30 00:00:00', '0', True, True, 'Edwin', '2024-10-30 04:06:42', '2024-10-30 04:06:42'),
(159, 303, 4, 'The murder scenes were disturbing in the best way.', '2024-11-06 00:00:00', 'False', True, True, 'Michael', '2024-11-06 05:52:35', '2024-11-06 05:52:35'),
(160, 482, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-10-28 00:00:00', 'No', True, True, 'Scott', '2024-10-28 05:26:45', '2024-10-28 05:26:45'),
(161, 343, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-04 00:00:00', 'No', True, True, 'Jeffrey', '2024-11-04 05:06:22', '2024-11-04 05:06:22'),
(162, 261, 3, 'Good scares but felt like typical slasher horror fare.', '2024-11-14 00:00:00', '0', True, True, 'Travis', '2024-11-14 05:18:13', '2024-11-14 05:18:13'),
(163, 299, 5, 'The killer''s mask and weapons looked authentically terrifying.', '2024-10-26 00:00:00', 'Yes', True, True, 'Stephanie', '2024-10-26 05:38:41', '2024-10-26 05:38:41'),
(164, 351, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-01 00:00:00', 'True', True, True, NULL, '2024-11-01 05:47:03', '2024-11-01 05:47:03'),
(165, 296, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-05 00:00:00', '0', True, True, 'Karen', '2024-11-05 00:50:38', '2024-11-05 00:50:38'),
(166, 8, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-10-30 00:00:00', 'False', False, False, NULL, '2024-10-30 05:06:30', '2024-10-30 05:06:30'),
(167, 456, 2, 'Expected more from the supernatural theme. Disappointing.', '2024-11-14 00:00:00', 'False', False, False, 'Miranda', '2024-11-14 04:27:35', '2024-11-14 04:27:35'),
(168, 313, 3, 'Okay scares but could use more creative ghost effects.', '2024-10-29 00:00:00', 'No', True, True, NULL, '2024-10-29 02:01:07', '2024-10-29 02:01:07'),
(169, 269, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-10-27 00:00:00', '0', True, True, 'Justin', '2024-10-27 00:05:51', '2024-10-27 00:05:51'),
(170, 253, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-26 00:00:00', 'False', True, True, NULL, '2024-10-26 01:40:43', '2024-10-26 01:40:43'),
(171, 200, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-11-08 00:00:00', 'True', True, True, NULL, '2024-11-08 01:59:20', '2024-11-08 01:59:20'),
(172, 440, 4, 'Solid vampire house with good traditional horror elements.', '2024-11-07 00:00:00', 'False', True, True, 'Taylor', '2024-11-07 04:17:12', '2024-11-07 04:17:12'),
(173, 203, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-04 00:00:00', 'No', True, True, 'Alicia', '2024-11-04 05:54:16', '2024-11-04 05:54:16'),
(174, 466, 3, 'Average zombie house. Some good moments here and there.', '2024-11-05 00:00:00', 'False', True, True, 'Alexandra', '2024-11-05 01:55:44', '2024-11-05 01:55:44'),
(175, 496, 5, 'Excellent use of lighting and sound for ghostly atmosphere.', '2024-11-03 00:00:00', 'Yes', True, True, NULL, '2024-11-03 03:28:52', '2024-11-03 03:28:52'),
(176, 22, 3, 'Fun haunted house but felt predictable at times.', '2024-11-03 00:00:00', 'False', True, True, 'Ashley', '2024-11-03 00:29:01', '2024-11-03 00:29:01'),
(177, 346, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-02 00:00:00', '1', True, True, NULL, '2024-11-02 02:39:38', '2024-11-02 02:39:38'),
(178, 334, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-10-31 00:00:00', 'True', True, True, 'Rebecca', '2024-10-31 01:58:51', '2024-10-31 01:58:51'),
(179, 236, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-10-29 00:00:00', 'False', True, True, 'David', '2024-10-29 01:32:04', '2024-10-29 01:32:04'),
(180, 19, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-11-04 00:00:00', 'No', True, True, 'Nicholas', '2024-11-04 01:47:54', '2024-11-04 01:47:54'),
(181, 267, 3, 'Fun haunted house but felt predictable at times.', '2024-11-01 00:00:00', 'False', True, True, NULL, '2024-11-01 03:47:28', '2024-11-01 03:47:28'),
(182, 390, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-11-05 00:00:00', '0', True, True, 'Scott', '2024-11-05 00:00:53', '2024-11-05 00:00:53'),
(183, 71, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-08 00:00:00', 'False', False, False, 'Tamara', '2024-11-08 01:14:09', '2024-11-08 01:14:09'),
(184, 244, 4, 'Good zombie action. The undead looked realistic.', '2024-10-30 00:00:00', '1', True, True, 'Lisa', '2024-10-30 00:39:36', '2024-10-30 00:39:36'),
(185, 377, 3, 'Okay, but nothing too new in the zombie genre.', '2024-11-07 00:00:00', 'No', True, True, 'Amy', '2024-11-07 03:33:40', '2024-11-07 03:33:40'),
(186, 163, 4, 'Solid clown house with effective jump scares throughout.', '2024-10-27 00:00:00', 'True', True, True, 'Alexis', '2024-10-27 05:40:02', '2024-10-27 05:40:02'),
(187, 376, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-01 00:00:00', 'True', True, True, 'Edward', '2024-11-01 04:27:46', '2024-11-01 04:27:46'),
(188, 272, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-05 00:00:00', 'No', True, True, NULL, '2024-11-05 04:12:51', '2024-11-05 04:12:51'),
(189, 359, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-02 00:00:00', '1', True, True, NULL, '2024-11-02 00:13:12', '2024-11-02 00:13:12'),
(190, 400, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-11-06 00:00:00', 'No', True, True, 'Dylan', '2024-11-06 03:58:40', '2024-11-06 03:58:40'),
(191, 146, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-08 00:00:00', '0', True, True, NULL, '2024-11-08 05:00:54', '2024-11-08 05:00:54'),
(192, 341, 4, 'The murder scenes were disturbing in the best way.', '2024-11-07 00:00:00', 'Yes', True, True, NULL, '2024-11-07 00:46:31', '2024-11-07 00:46:31'),
(193, 395, 3, 'Good effort but expected more original zombie concepts.', '2024-10-27 00:00:00', 'No', True, True, 'Erin', '2024-10-27 02:26:03', '2024-10-27 02:26:03'),
(194, 192, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-11-05 00:00:00', 'No', True, True, 'Melissa', '2024-11-05 01:34:43', '2024-11-05 01:34:43'),
(195, 246, 3, 'Okay clown house but could use more innovation.', '2024-10-31 00:00:00', 'No', True, True, 'Donald', '2024-10-31 04:52:08', '2024-10-31 04:52:08'),
(196, 436, 4, 'Good zombie action. The undead looked realistic.', '2024-11-06 00:00:00', '0', True, True, 'Mary', '2024-11-06 02:20:07', '2024-11-06 02:20:07'),
(197, 438, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-04 00:00:00', '0', True, True, NULL, '2024-11-04 01:08:25', '2024-11-04 01:08:25'),
(198, 329, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-15 00:00:00', 'Yes', True, True, 'Anthony', '2024-11-15 04:08:47', '2024-11-15 04:08:47'),
(199, 290, 3, 'Fun haunted house but felt predictable at times.', '2024-11-03 00:00:00', '0', True, True, 'Angela', '2024-11-03 03:28:43', '2024-11-03 03:28:43'),
(200, 198, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', '2024-11-01 00:00:00', 'False', True, True, 'Valerie', '2024-11-01 05:11:40', '2024-11-01 05:11:40'),
(201, 191, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-13 00:00:00', '0', True, True, 'Mary', '2024-11-13 01:27:46', '2024-11-13 01:27:46'),
(202, 242, 4, 'Solid ghost house with good traditional scares.', '2024-11-10 00:00:00', 'No', True, True, 'Julie', '2024-11-10 04:53:49', '2024-11-10 04:53:49'),
(203, 188, 5, 'Fantastic ghost house! The cold spots felt so real.', '2024-11-02 00:00:00', 'False', True, True, 'Sophia', '2024-11-02 03:51:08', '2024-11-02 03:51:08'),
(204, 404, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-10-29 00:00:00', 'No', True, True, 'Christopher', '2024-10-29 02:19:33', '2024-10-29 02:19:33'),
(205, 180, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-03 00:00:00', 'No', True, True, 'Kenneth', '2024-11-03 00:15:56', '2024-11-03 00:15:56'),
(206, 154, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-10-29 00:00:00', 'No', True, True, 'Jeffrey', '2024-10-29 03:51:43', '2024-10-29 03:51:43'),
(207, 231, 4, 'Solid ghost house with good traditional scares.', '2024-11-07 00:00:00', 'Yes', True, True, NULL, '2024-11-07 00:06:36', '2024-11-07 00:06:36'),
(208, 445, 2, 'Clowns seemed bored and not into their characters.', '2024-11-07 00:00:00', '0', False, False, NULL, '2024-11-07 03:42:50', '2024-11-07 03:42:50'),
(209, 301, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-03 00:00:00', 'No', True, True, 'Maurice', '2024-11-03 01:46:49', '2024-11-03 01:46:49'),
(210, 455, 3, 'Okay scares but could use more creative killer concepts.', '2024-10-30 00:00:00', 'False', True, True, 'Maria', '2024-10-30 04:27:03', '2024-10-30 04:27:03'),
(211, 497, 3, 'Good effort but expected more original zombie concepts.', '2024-10-28 00:00:00', 'False', True, True, NULL, '2024-10-28 04:36:03', '2024-10-28 04:36:03'),
(212, 349, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-12 00:00:00', 'Yes', True, True, 'Kurt', '2024-11-12 04:39:43', '2024-11-12 04:39:43'),
(213, 153, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-11-03 00:00:00', 'Yes', True, True, NULL, '2024-11-03 05:19:28', '2024-11-03 05:19:28'),
(214, 201, 2, 'Expected more from the supernatural theme. Disappointing.', '2024-11-09 00:00:00', 'No', False, False, 'Mario', '2024-11-09 03:04:17', '2024-11-09 03:04:17'),
(215, 57, 3, 'Average vampire experience with some effective moments.', '2024-11-09 00:00:00', 'No', True, True, 'Michelle', '2024-11-09 04:42:27', '2024-11-09 04:42:27'),
(216, 87, 3, 'Average ghost experience with some effective moments.', '2024-11-08 00:00:00', 'False', True, True, NULL, '2024-11-08 01:12:11', '2024-11-08 01:12:11'),
(217, 217, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-06 00:00:00', '0', True, True, NULL, '2024-11-06 05:39:40', '2024-11-06 05:39:40'),
(218, 406, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-06 00:00:00', 'True', True, True, 'Zachary', '2024-11-06 04:22:14', '2024-11-06 04:22:14'),
(219, 29, 4, 'Good vampire costumes and effective bloodsucker scares.', '2024-11-04 00:00:00', '0', True, True, 'Matthew', '2024-11-04 04:30:16', '2024-11-04 04:30:16'),
(220, 168, 4, 'The dark castle atmosphere was well-executed throughout.', '2024-11-06 00:00:00', 'Yes', True, True, 'Valerie', '2024-11-06 04:58:27', '2024-11-06 04:58:27'),
(221, 302, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-09 00:00:00', 'Yes', True, True, 'Robert', '2024-11-09 05:14:16', '2024-11-09 05:14:16'),
(222, 260, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-11-07 00:00:00', '0', True, True, 'Christopher', '2024-11-07 03:59:57', '2024-11-07 03:59:57'),
(223, 387, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-02 00:00:00', '0', False, False, 'William', '2024-11-02 01:47:59', '2024-11-02 01:47:59'),
(224, 160, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-08 00:00:00', 'False', True, True, 'Amanda', '2024-11-08 02:50:56', '2024-11-08 02:50:56'),
(225, 494, 3, 'Fun but expected more psychological horror elements.', '2024-10-28 00:00:00', '0', True, True, NULL, '2024-10-28 01:30:25', '2024-10-28 01:30:25'),
(226, 68, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-04 00:00:00', 'Yes', True, True, NULL, '2024-11-04 02:45:31', '2024-11-04 02:45:31'),
(227, 115, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-10-30 00:00:00', '0', True, True, NULL, '2024-10-30 03:37:45', '2024-10-30 03:37:45'),
(228, 437, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-10-31 00:00:00', 'No', True, True, 'Michelle', '2024-10-31 00:03:23', '2024-10-31 00:03:23'),
(229, 16, 4, 'Good zombie action. The undead looked realistic.', '2024-11-05 00:00:00', 'No', True, True, 'Kathy', '2024-11-05 05:33:23', '2024-11-05 05:33:23'),
(230, 92, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-10-31 00:00:00', 'True', True, True, 'Catherine', '2024-10-31 02:34:45', '2024-10-31 02:34:45'),
(231, 190, 5, 'The vampire bite marks looked so realistic and terrifying!', '2024-11-02 00:00:00', '1', True, True, 'Allison', '2024-11-02 01:40:27', '2024-11-02 01:40:27'),
(232, 469, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-11-08 00:00:00', 'True', True, True, 'Troy', '2024-11-08 00:15:32', '2024-11-08 00:15:32'),
(233, 166, 3, 'Fun haunted house but felt predictable at times.', '2024-11-06 00:00:00', 'No', True, True, 'Gabriella', '2024-11-06 01:25:26', '2024-11-06 01:25:26'),
(234, 219, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-09 00:00:00', 'No', True, True, 'Stephen', '2024-11-09 01:34:54', '2024-11-09 01:34:54'),
(235, 123, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-04 00:00:00', '0', True, True, 'Megan', '2024-11-04 00:52:34', '2024-11-04 00:52:34'),
(236, 72, 4, 'Good zombie action. The undead looked realistic.', '2024-10-31 00:00:00', 'False', True, True, 'Daniel', '2024-10-31 04:37:15', '2024-10-31 04:37:15'),
(237, 328, 5, 'What an experience! Almost got bitten by a zombie.', '2024-10-31 00:00:00', 'True', True, True, 'Jamie', '2024-10-31 00:03:06', '2024-10-31 00:03:06'),
(238, 382, 3, 'Average zombie house. Some good moments here and there.', '2024-11-09 00:00:00', '0', True, True, NULL, '2024-11-09 05:48:46', '2024-11-09 05:48:46'),
(239, 490, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-11-10 00:00:00', '1', True, True, 'Nicholas', '2024-11-10 04:47:13', '2024-11-10 04:47:13'),
(240, 26, 5, 'What an experience! Almost got bitten by a zombie.', '2024-10-31 00:00:00', 'Yes', True, True, NULL, '2024-10-31 03:29:07', '2024-10-31 03:29:07'),
(241, 493, 3, 'Average vampire experience with some effective moments.', '2024-10-30 00:00:00', '0', True, True, 'Shawn', '2024-10-30 02:04:33', '2024-10-30 02:04:33'),
(242, 94, 4, 'Very good! The insane patients were convincing.', '2024-11-02 00:00:00', 'No', True, True, 'Megan', '2024-11-02 01:38:25', '2024-11-02 01:38:25'),
(243, 127, 4, 'The dark castle atmosphere was well-executed throughout.', '2024-10-30 00:00:00', 'True', True, True, 'Katrina', '2024-10-30 02:44:21', '2024-10-30 02:44:21'),
(244, 140, 3, 'Average killer experience with some effective gore moments.', '2024-11-11 00:00:00', '0', True, True, 'Ashley', '2024-11-11 05:15:04', '2024-11-11 05:15:04'),
(245, 223, 3, 'Decent scares but nothing too memorable.', '2024-10-26 00:00:00', 'No', True, True, NULL, '2024-10-26 00:52:56', '2024-10-26 00:52:56'),
(246, 98, 3, 'Average experience. Some clowns were scarier than others.', '2024-11-10 00:00:00', '0', True, True, NULL, '2024-11-10 05:43:06', '2024-11-10 05:43:06'),
(247, 225, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-10-30 00:00:00', 'Yes', True, True, NULL, '2024-10-30 01:11:11', '2024-10-30 01:11:11'),
(248, 293, 3, 'Okay clown house but could use more innovation.', '2024-11-12 00:00:00', 'False', True, True, NULL, '2024-11-12 00:53:24', '2024-11-12 00:53:24'),
(249, 5, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-10-29 00:00:00', 'No', True, True, NULL, '2024-10-29 00:48:54', '2024-10-29 00:48:54'),
(250, 100, 3, 'Decent scares but felt like typical evil clown fare.', '2024-11-07 00:00:00', 'No', True, True, 'Robert', '2024-11-07 03:55:57', '2024-11-07 03:55:57'),
(251, 33, 4, 'Good psychological horror elements throughout the house.', '2024-11-02 00:00:00', 'Yes', True, True, NULL, '2024-11-02 03:54:04', '2024-11-02 03:54:04'),
(252, 365, 4, 'Really intense experience with effective serial killer scares.', '2024-11-09 00:00:00', '0', True, True, 'Ronnie', '2024-11-09 05:10:45', '2024-11-09 05:10:45'),
(253, 85, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-01 00:00:00', 'No', True, True, 'Paula', '2024-11-01 04:18:48', '2024-11-01 04:18:48'),
(254, 310, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-11-07 00:00:00', '0', True, True, 'Monica', '2024-11-07 00:06:47', '2024-11-07 00:06:47'),
(255, 129, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-02 00:00:00', 'False', True, True, 'Traci', '2024-11-02 05:27:17', '2024-11-02 05:27:17'),
(256, 259, 3, 'Decent scares but felt like typical zombie fare.', '2024-11-03 00:00:00', '0', True, True, 'Kelly', '2024-11-03 05:52:57', '2024-11-03 05:52:57'),
(257, 316, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-08 00:00:00', 'No', True, True, NULL, '2024-11-08 04:26:45', '2024-11-08 04:26:45'),
(258, 342, 2, 'Some good moments but overall disappointing clown experience.', '2024-10-25 00:00:00', '0', False, False, 'Julie', '2024-10-25 04:44:21', '2024-10-25 04:44:21'),
(259, 486, 3, 'Good, but I''ve seen better asylum themes before.', '2024-11-10 00:00:00', 'No', True, True, 'Tonya', '2024-11-10 00:25:08', '2024-11-10 00:25:08'),
(260, 409, 3, 'Decent serial killer theme but somewhat predictable.', '2024-10-30 00:00:00', 'No', True, True, NULL, '2024-10-30 00:49:20', '2024-10-30 00:49:20'),
(261, 61, 4, 'Very good! The insane patients were convincing.', '2024-11-03 00:00:00', '1', True, True, 'Debbie', '2024-11-03 02:25:42', '2024-11-03 02:25:42'),
(262, 474, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-05 00:00:00', 'False', True, True, NULL, '2024-11-05 02:06:18', '2024-11-05 02:06:18'),
(263, 124, 3, 'Good effort but expected more original zombie concepts.', '2024-11-09 00:00:00', 'No', True, True, NULL, '2024-11-09 05:24:33', '2024-11-09 05:24:33'),
(264, 391, 3, 'Decent scares but nothing too memorable.', '2024-11-03 00:00:00', 'No', True, True, 'William', '2024-11-03 04:15:09', '2024-11-03 04:15:09'),
(265, 13, 5, 'The ghostly apparitions were incredibly spooky and realistic.', '2024-11-09 00:00:00', 'True', True, True, 'Theresa', '2024-11-09 01:25:09', '2024-11-09 01:25:09'),
(266, 454, 4, 'The ghost appearances were well-timed and scary.', '2024-11-05 00:00:00', '1', True, True, 'Kaylee', '2024-11-05 05:40:53', '2024-11-05 05:40:53'),
(267, 76, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-14 00:00:00', '0', False, False, NULL, '2024-11-14 01:38:16', '2024-11-14 01:38:16'),
(268, 434, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-01 00:00:00', 'No', True, False, NULL, '2024-11-01 00:46:32', '2024-11-01 00:46:32'),
(269, 239, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-08 00:00:00', '0', True, True, 'Henry', '2024-11-08 03:25:24', '2024-11-08 03:25:24'),
(270, 471, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-11-07 00:00:00', 'True', True, True, 'Janice', '2024-11-07 05:39:51', '2024-11-07 05:39:51'),
(271, 229, 3, 'Average experience. Some parts were predictable.', '2024-10-26 00:00:00', '0', True, True, 'Sherry', '2024-10-26 03:55:43', '2024-10-26 03:55:43'),
(272, 322, 4, 'Good zombie action. The undead looked realistic.', '2024-11-03 00:00:00', 'False', True, True, 'Tony', '2024-11-03 01:14:53', '2024-11-03 01:14:53'),
(273, 379, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-05 00:00:00', 'True', True, True, NULL, '2024-11-05 01:30:36', '2024-11-05 01:30:36'),
(274, 222, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-09 00:00:00', 'True', True, True, NULL, '2024-11-09 03:54:04', '2024-11-09 03:54:04'),
(275, 327, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-10-28 00:00:00', '1', True, True, 'Rebecca', '2024-10-28 05:52:10', '2024-10-28 05:52:10'),
(276, 119, 3, 'Interesting concept, but some actors could be more convincing.', '2024-10-30 00:00:00', 'False', True, True, 'Jennifer', '2024-10-30 04:08:57', '2024-10-30 04:08:57'),
(277, 424, 5, 'What an experience! Almost got bitten by a zombie.', '2024-10-31 00:00:00', 'Yes', True, True, 'Christopher', '2024-10-31 05:44:24', '2024-10-31 05:44:24'),
(278, 372, 4, 'Solid ghost house with good traditional scares.', '2024-11-08 00:00:00', 'True', True, True, 'Brandon', '2024-11-08 03:32:45', '2024-11-08 03:32:45'),
(279, 268, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-11 00:00:00', '0', True, True, 'Holly', '2024-11-11 05:01:36', '2024-11-11 05:01:36'),
(280, 492, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-09 00:00:00', '1', True, True, 'Christopher', '2024-11-09 01:50:29', '2024-11-09 01:50:29'),
(281, 108, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-10 00:00:00', 'False', True, True, NULL, '2024-11-10 04:04:07', '2024-11-10 04:04:07'),
(282, 288, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-10-31 00:00:00', 'No', True, True, 'Stephanie', '2024-10-31 05:12:52', '2024-10-31 05:12:52'),
(283, 47, 4, 'Really intense experience with effective serial killer scares.', '2024-11-13 00:00:00', 'Yes', True, True, 'Gail', '2024-11-13 01:11:21', '2024-11-13 01:11:21'),
(284, 355, 3, 'Good effort but expected more original vampire concepts.', '2024-11-02 00:00:00', 'False', True, True, NULL, '2024-11-02 05:47:08', '2024-11-02 05:47:08'),
(285, 171, 4, 'The murder scenes were disturbing in the best way.', '2024-10-31 00:00:00', 'False', True, True, 'Maria', '2024-10-31 01:05:05', '2024-10-31 01:05:05'),
(286, 169, 3, 'Average zombie house. Some good moments here and there.', '2024-11-08 00:00:00', 'No', True, True, NULL, '2024-11-08 02:29:05', '2024-11-08 02:29:05'),
